Record Sequence Number,EQID,YEAR,MODY,HRMN,Station Name,Component,Station Sequence Number,Station ID  No.,Station Type,Station Network,Earthquake Magnitude,Magnitude Type,Mo (dyne.cm),Strike (deg),Dip (deg),Rake Angle (deg),Mechanism,Hypocenter Latitude (deg),Hypocenter Longitude (deg),Hypocenter Depth (km),Finite Rupture Model: 1=Yes;  0=No,Depth to Top Of Fault Rupture Model,Fault Rupture Width (km),Fault Rupture Area (km^2),Fault Name,Slip Rate (mm/Yr),EpiD      (km),HypD           (km),Joyner-Boore Dist. (km),FW/HW Indicator,Source to Site Azimuth (deg),Vs30 (m/s) selected for analysis,Preferred NEHRP Based on Vs30,Surface Geological Unit,Station Latitude,Station Longitude,Depth to Top Judea (km),Depth to Vs=1100,File Name (Horizontal 1),File Name (Horizontal 2),File Name (Vertical),H1 azimth (degrees),H2 azimith (degrees),Type of Recording,Instrument Model,Type of Filter,npass,HP (Hz),LP (Hz),Factor,Lowest Usable Freq - V (Hz),PGA (g),PGV (cm/sec),PGD (cm),f 0.01 Hz,0.012,0.014,0.017,0.021,0.025,0.030,0.036,0.044,0.052,0.063,0.076,0.091,0.110,0.130,0.160,0.190,0.230,0.280,0.330,0.400,0.480,0.580,0.690,0.830,1.00,1.20,1.450,1.740,2.090,2.510,3.020,3.630,4.370,5.250,6.310,7.590,9.120,10.970,13.180,15.850,19.060,22.910,27.540,33.110,39.810,47.860,57.540,69.180,83.180,100.00
1,,2008,1019,1407,IS_KZIT__BHN,BHN,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,416.674052,,,,,,,,30.9067,34.3979,,,,,,,,,,,,0.27215721408485116,8.04504145735736,,,4.721299882487553e-06,4.3424510788468605e-07,5.3243629581122367e-08,3.166664610595149e-08,3.1494123486474745e-08,3.135846768767743e-08,3.0666427514252746e-08,3.018212923857711e-08,2.9141894354896667e-08,2.6377306832779226e-08,2.3670158139761962e-08,4.0252008790158614e-08,8.526471960411049e-08,1.0461827471861138e-07,5.91476558763642e-07,5.228512101018459e-07,9.05950033514624e-07,3.293839297650982e-06,1.2034592682726794e-05,1.3086659091255734e-05,4.1620590622121785e-05,0.00010176905023226963,0.0001439450097103802,0.0002546756138985536,0.00048693386887216903,0.0006142877725760164,0.0005706608217671354,0.0008538614270982804,0.00091913219624013,0.0010572255365357385,0.0015798160665664372,0.00039161764417216583,0.0016778719202305576,0.0009509002478369844,0.0009086369906541643,0.0007809236275924535,0.0015134970433029495,0.0006902694876441001,0.00023091869183526254,0.00015660609244680384,4.676405873729255e-05,3.862363679826713e-05,1.2282666947137138e-05,7.12351209161835e-07,3.4087147016393696e-09,,,,,,,,,
2,,2008,1019,1407,IS_ZFRI__SHZ,SHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,463.793849,,,,,,,,30.5649,35.1787,,,,,,,,,,,,0.5928838589640875,7.355839335148428,,,8.097982738766721e-09,6.004736111615772e-10,6.3840164255663095e-09,1.930997104579889e-07,1.931243151642873e-07,1.932090654455623e-07,1.932583818624739e-07,1.9389896904042687e-07,1.931556475219132e-07,1.9178875529666777e-07,1.921334801341716e-07,1.9626081344487226e-07,1.9240421875996548e-07,1.9705075478352574e-07,1.9402719502492398e-07,1.9792257404199998e-07,1.9865171720903225e-07,2.0242733931341352e-07,2.044434114402425e-07,2.1088676441248455e-07,2.3255758036032572e-07,2.3891137720339657e-07,2.4348350763859754e-07,2.3809370817832668e-07,3.0269717185499663e-07,3.961271225264061e-07,3.868372456741961e-07,8.668827856535701e-07,1.7181525424285702e-06,2.8310072090810088e-08,1.443720744773916e-06,4.50488826369817e-06,1.3367568508703645e-06,4.3863174609218565e-06,2.6937328725232427e-06,3.932971001672588e-06,1.1410531298071738e-06,5.59451722251527e-07,1.0260041162555855e-06,6.082129988080598e-07,2.7907570563908966e-07,8.368960141903432e-08,4.116827928918158e-08,4.6350980661440795e-09,4.2860299662494485e-09,,,,,,,,,
3,,2008,1019,1407,IS_KZIT__BHE,BHE,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,416.674052,,,,,,,,30.9067,34.3979,,,,,,,,,,,,0.18247985568656483,8.046297351765542,,,2.5043937904733516e-05,9.860965592267663e-07,6.879989511655327e-08,1.7918174948338426e-05,1.7914692055937434e-05,1.7910790083143135e-05,1.7902611955437044e-05,1.7890303812552335e-05,1.7874416844891207e-05,1.7846259186397596e-05,1.7804017709627274e-05,1.766197235863156e-05,1.7445466792446744e-05,1.801415584048877e-05,1.5789468381474367e-05,1.647319367250165e-05,1.8490637561321667e-05,2.3175554464070158e-05,3.8074270072832474e-05,4.665573620822102e-05,0.00017564890000073391,0.0001478103953685636,0.0004882994251318896,0.0001296860553579937,0.00022686142127300768,0.0005301647755894946,0.0006266036009688384,0.00033634712097872093,0.0012791489686491387,0.0006319063219424219,0.0023455030859222755,0.0019358714803691794,0.004639037501469532,0.0038202420166252044,0.0032048200587715026,0.0033556759533961886,0.0027433953672498434,0.002127946731555629,0.0034270295351609046,0.0019281324682679734,0.0007474455521981716,0.0007571308117203505,0.00016476951396839345,1.2902951282671846e-05,3.224482682838905e-06,,,,,,,,,
4,,2008,1019,1407,IS_RTMI__SHZ,SHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,402.710227,,,,,,,,31.05451,34.69116,,,,,,,,,,,,0.4090342573428822,6.829069145386004,,,5.5069025503156344e-08,2.1567592438588243e-09,7.770981005009294e-09,2.787987664899206e-07,2.78944173993561e-07,2.7913972576649743e-07,2.7920806850041537e-07,2.800801569336138e-07,2.7857721956736413e-07,2.775096353352403e-07,2.744345742397923e-07,2.8563377918307224e-07,2.869119688802703e-07,2.9178252186923307e-07,3.0327288309754523e-07,3.066002529883608e-07,3.301878930779267e-07,3.030779694070837e-07,3.022781745955538e-07,3.0821070969401285e-07,4.870784714306115e-07,4.370393019049962e-07,4.839467090749273e-07,6.294307815156131e-07,9.930810320459434e-07,5.658751890081784e-07,1.1943656436137242e-06,2.9528358594727567e-06,9.323300167661671e-07,3.1271377364591225e-06,3.01302102992831e-06,4.666064049271577e-06,1.3596578314929602e-05,4.552038662873126e-06,2.3787508982832994e-05,1.3134335530183827e-05,2.7363919217520303e-05,2.0985513786607368e-05,6.333916400319093e-06,3.6690955666869598e-06,1.85778206137193e-06,8.492231582973748e-07,2.780650888459646e-07,1.6356411291817068e-08,1.898397920612971e-09,,,,,,,,,
5,,2008,1019,1407,IS_KZIT__BHZ,BHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,416.674052,,,,,,,,30.9067,34.3979,,,,,,,,,,,,0.19561682238531458,6.701949982553215,,,4.987653456989252e-06,2.450139485940862e-07,2.0085793004940894e-08,6.645473549719014e-07,6.652727442272171e-07,6.661084465472628e-07,6.679494954397029e-07,6.700648731289127e-07,6.736558044386059e-07,6.77356514631984e-07,6.830456405204579e-07,6.703552300108067e-07,7.918329156700694e-07,9.49877232081369e-07,1.4126942754856744e-06,1.1020784998321229e-06,1.4168017987918573e-06,5.370947855624418e-06,1.5510956278296433e-05,5.8261833782928764e-05,9.20919888864723e-05,2.8408867674805435e-05,4.668842766976469e-05,0.00015815124935752994,0.00015099549646989806,0.0001638017280624326,0.00021701341560599155,0.00024843206876963396,0.0004510831053196672,0.0004424589659823101,0.00046617822164955877,0.0006118448587381413,0.0012171437303161222,0.0005631444898183448,0.0016361921648347982,0.001074207961773924,0.000685033681040814,0.0008652615973528131,0.0005482083458567704,0.0009021186175188385,0.0001658742417531488,0.0001211266988236867,3.708136664770896e-05,4.167678655725615e-06,1.6592852839938807e-06,,,,,,,,,
6,,2008,1019,1407,IS_MMA0B__BH1,BH1,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,215.13779,,,,,,,,33.01527,35.40305,,,,,,,,,,,,0.01,17,,,2.696734354330098e-06,1.00068430475617e-07,3.1115694051731135e-08,1.1296197825658518e-06,1.7445614921785546e-06,1.3498454275864288e-06,1.510315675051574e-06,9.645175998226562e-07,1.6585720957566323e-06,4.93786974338895e-06,1.6868689312948631e-06,3.601955445036251e-06,3.1529096210777987e-06,3.402444397077488e-06,8.83139733590535e-06,1.1292741542606267e-05,2.004438086144407e-05,3.4477444665505415e-05,2.2422618706448013e-05,4.103029070303368e-05,4.112591772416006e-05,5.828269168328956e-05,4.911257297696442e-05,0.0001604855915985044,9.22980134918279e-05,0.00010199584989287061,8.538699584779256e-05,0.00014125537433989634,6.839285063983756e-05,0.00015718776956036642,0.0002478983083482697,0.00033250290684663564,0.0004730361077890048,0.00013942516795140069,0.0005121827901644477,0.0007177248543024275,0.00040786134617786424,0.00026774140515202136,0.00039003776171216977,0.00031520543044713506,0.0002572666095504386,0.0001776029088452241,9.200968218812903e-05,0.0001213176023788751,3.8884098323901655e-07,,,,,,,,,
7,,2008,1019,1407,IS_MMA4__BHZ,BHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,214.927883,,,,,,,,33.01462,35.39752,,,,,,,,,,,,0.10796909150860352,14.477555778261765,,,1.6626373367407253e-05,4.623666642150041e-07,2.09475466895277e-08,3.020032748135916e-08,3.023805979832039e-08,3.028319249898973e-08,3.037353604771501e-08,3.0512401707586086e-08,3.0703683962559926e-08,3.109665491850576e-08,3.1710276502981954e-08,2.9646329591595255e-08,2.783072756268728e-08,8.125235234154384e-08,2.58923799164515e-07,3.4763278755090594e-07,9.376952043363945e-07,4.738514201261327e-07,4.164088759231062e-06,9.133352437173115e-06,6.359998831091055e-06,1.6242949138417585e-05,4.7359670652085475e-06,4.7406702086723265e-05,4.202496340203374e-05,2.3488194035936206e-05,0.00011339135834730123,7.994013199874681e-05,0.00010312191798881907,0.00024908315466158084,0.0002596057792515807,0.00029662845684380845,0.0007199083016863986,0.0012024921423969893,0.0007915144704232173,0.0006966945684854309,0.0018977424204165271,0.0053480928626624,0.0060648044477399346,0.00471920143744263,0.003061705675267553,0.0015005328357695477,0.00046471318736619353,0.0002745184917701614,2.624668649199757e-08,,,,,,,,,
8,,2008,1019,1407,IS_MMC5__BHZ,BHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,216.232514,,,,,,,,33.00869,35.41269,,,,,,,,,,,,0.15737845512441853,15.610773157806022,,,2.9229782162903823e-05,1.0040377923260693e-06,3.614458005032249e-08,6.765742605792958e-10,6.846470107754718e-10,6.940155631470899e-10,7.096061021542923e-10,7.379241877583182e-10,7.676662613088837e-10,8.605527303735717e-10,8.150127865598144e-10,9.703140914652656e-10,4.071935722941329e-09,1.635277323081644e-08,5.372162344043884e-08,9.807622538566311e-08,3.762614170052959e-07,3.5993173316007695e-07,2.460484307497194e-06,6.074929163246596e-06,3.054651655646134e-06,1.5624920084236388e-05,1.3319750139240501e-05,2.1325337072253217e-05,4.622351894524464e-05,7.444881003778823e-05,2.559814775508236e-05,0.0001461155406062565,0.00015197569925001628,0.00024981500761496017,0.00011850764491227482,0.00018887785868781153,0.0012926666164061857,0.0003670991205756034,0.0014412028213856287,0.002044185930192729,0.00157593533058845,0.0006353370466573934,0.003223918913755661,0.0034274635608508193,0.0011457800353283066,0.001447314229380759,0.00011295998489029936,0.00014181799746076527,8.032429048822456e-09,,,,,,,,,
9,,2008,1019,1407,IS_MZDA__SHZ,SHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,387.738314,,,,,,,,31.3106,35.3629,,,,,,,,,,,,0.20232171529551018,7.922493975857067,,,1.3662266482719108e-08,1.8893911926164533e-09,3.0722500892276844e-08,6.620544716675972e-07,6.627170272615345e-07,6.659315580117366e-07,6.724152105696494e-07,6.584288539671694e-07,6.829036103273074e-07,7.145799411619816e-07,9.035340773157597e-07,1.1584432885133599e-06,7.742468502342656e-07,7.615131252999658e-07,7.110546769237334e-07,7.87582532287845e-07,8.835914768610532e-07,7.346713492744175e-07,7.215861004926418e-07,5.366129604204526e-07,8.778935610229192e-07,7.622982919699517e-07,5.215558651390397e-07,8.837164113205449e-07,4.864867456883613e-07,5.420478634442858e-07,6.516013670856286e-07,1.3334621303975143e-06,2.4783174120913556e-06,1.2353137334742286e-06,1.8097821485897914e-06,3.2970051450038822e-06,2.7090866574031883e-06,2.437649781457983e-06,3.0326019547290807e-06,6.172614444259282e-07,4.2460917341501635e-06,4.921956406628248e-06,2.247848345230683e-06,2.300085874365017e-06,4.54604515670868e-07,7.651793357809532e-07,1.5478748063605228e-07,4.48999575790498e-08,6.986043398036304e-09,,,,,,,,,
10,,2008,1019,1407,IS_DSI__SHZ,SHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,358.639287,,,,,,,,31.5933,35.3922,,,,,,,,,,,,0.18763477559595848,11.548025876957055,,,1.9460243771744324e-05,7.105484919250945e-07,6.172064325007339e-08,3.0131482317334467e-07,2.98002772642122e-07,2.228207590006234e-07,3.956012253435758e-07,3.9762265779666857e-07,5.186115734250072e-07,1.2668100458636583e-06,1.218630755512846e-06,2.6122391875303723e-06,3.0552280342610147e-06,1.4738913318667328e-06,1.2927570219971095e-05,1.5919991558469668e-05,1.3113555909969368e-05,2.796712596378481e-05,6.812385324238687e-05,6.004840248236265e-05,9.58565187148722e-05,0.00010108409365756744,0.0001016261947640316,0.00014521072698003683,0.000186095106074036,3.221580144518297e-05,0.00019342709153984092,0.00028337800090460596,0.0005879060402824647,0.0002144831312872674,0.001975957009704067,0.0018302395301402002,0.0007067150910990473,0.001444507026069976,0.002648936489164412,0.0007878503433356641,0.0021808345010465246,0.002591561966185028,0.0013813219200631626,0.001544589282134163,0.0010971729563347796,0.0003909260845790599,0.0001934722320714329,1.2068411592255589e-05,3.185511205450005e-09,,,,,,,,,
11,,2008,1019,1407,IS_EIL__BHZ,BHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,557.989856,,,,,,,,29.6712,34.952,,,,,,,,,,,,0.35160608575313845,10.444048025110865,,,3.876492813819804e-05,2.5550160098963824e-06,2.6815371249911924e-07,2.9694874424151585e-07,2.9744984729627157e-07,2.984006381837097e-07,2.983415329329126e-07,3.018422589763208e-07,3.0422748265936056e-07,3.106719473250377e-07,3.124162434225067e-07,3.7293783921854895e-07,4.3394274448643443e-07,3.454631883026368e-07,1.5275379487268781e-06,2.654301026268894e-06,3.818183397019643e-06,1.7184437090925103e-05,4.0996791357400086e-05,9.890629271551123e-05,0.00033323900782782794,0.0004570724524628903,0.0009793964331048246,0.0006913080835617539,0.0014253543308295005,0.0027538503155460884,0.002007586169649465,0.003921808415894768,0.005347428579138197,0.004309669418526138,0.006385495946335594,0.014529502196199098,0.006652118523042741,0.0078020866250462844,0.01442851447658873,0.017432128851065622,0.0054278297468149704,0.006599067391913148,0.0003818959192236723,0.002252830086571955,0.0014969963454331615,0.00032190547450728214,0.00023744398524599197,3.7869563196800366e-05,2.025179964294691e-08,,,,,,,,,
12,,2008,1019,1407,IS_EIL__BHE,BHE,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,557.989856,,,,,,,,29.6712,34.952,,,,,,,,,,,,0.20232171529551018,11.84179314417475,,,3.517126686373424e-05,2.2385079577800587e-06,3.351163896296741e-07,1.2578289272494678e-06,1.264386538196988e-06,1.2627510817510532e-06,1.2734890769420429e-06,1.2689061231942872e-06,1.2928346898557702e-06,1.3521660719150181e-06,1.5494725129760536e-06,1.7063089716579912e-06,1.7742529024614603e-06,5.421182809724934e-06,5.178490960426844e-06,4.936816154484066e-05,0.00010103486071370981,7.642127011869725e-05,0.00035346034564803823,0.0006345635213538735,0.0010656936192237354,0.0025814518686319964,0.0031972084550632345,0.00429632766242631,0.001156622128901412,0.0003386969055644109,0.003211315160553379,0.002046028724368039,0.004159113104606835,0.004927324784240206,0.005938192752904323,0.011302432549527014,0.01356030025774738,0.0033930786698736087,0.004333554472583202,0.0027840144900900055,0.004027168621675973,0.0027820988086652548,0.0016802399796730129,0.0018652788611830525,0.0021935239801503434,0.0012430613616859598,0.00021661319835820193,3.517264089738537e-05,2.935166863996722e-08,,,,,,,,,
13,,2008,1019,1407,IS_MZDA__SHN,SHN,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,387.738314,,,,,,,,31.3106,35.3629,,,,,,,,,,,,0.2536471557609793,9.445609172774422,,,4.3952581923285294e-08,2.2140797040830472e-09,2.5161264516429543e-08,5.830577251073555e-07,5.81445506945813e-07,5.841328853380617e-07,5.84542254227199e-07,5.931791021222298e-07,5.702816109070033e-07,5.836800069862829e-07,6.838526330944475e-07,5.770903212285709e-07,7.376830093428383e-07,3.822561458477798e-07,5.449537540311821e-07,5.310058515383209e-07,5.115858918401045e-07,7.022421382977344e-07,8.327266102667841e-07,5.845122227469321e-07,5.585844885513346e-07,8.262408107001488e-07,4.535582530421099e-07,1.1216007399209931e-06,5.968596366250991e-07,7.83214616403146e-07,7.655430849228612e-07,2.799104115082189e-06,3.5184037968901413e-06,3.73259690963322e-06,4.727064605460306e-06,3.742493159280881e-06,3.7069158443023437e-06,6.30795331164284e-06,2.283133002285082e-06,1.4848762833915128e-06,8.055912614490405e-06,1.4558236602242605e-05,1.3695207032029699e-05,3.6943335144216125e-06,5.850843877325442e-06,2.7339313062060467e-06,3.574682855873516e-07,1.5835653299031526e-07,7.657062455823717e-09,,,,,,,,,
14,,2008,1019,1407,IS_MMA0__BHZ,BHZ,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,215.149228,,,,,,,,33.01518,35.40311,,,,,,,,,,,,0.2536471557609793,13.426600924495034,,,1.547220827562919e-05,4.685441963187642e-07,1.9452262338296656e-08,2.15910130222088e-09,2.1500317235628717e-09,2.1394602789290323e-09,2.120378009294423e-09,2.089939538413301e-09,2.0528603323522063e-09,2.003904762873973e-09,1.8950273255457603e-09,1.8912905839878147e-09,1.9914038065447832e-09,2.5001270177847405e-09,9.052042137817568e-09,1.7054691492038812e-08,7.114278955242551e-08,7.069198844921097e-08,7.573148660847102e-07,2.540441770565169e-06,3.0705255540298764e-06,1.1223625258267837e-05,5.025353459052012e-06,3.484172493880778e-05,2.743088297412078e-05,3.547752538381214e-05,7.19867316034965e-05,6.703155559554391e-05,0.00013490468188987996,0.0002392585109995994,0.00043955602714238623,0.00042139344157753164,0.001240749453895468,0.0003174470611745022,0.0004766720373052323,0.001259820749923577,0.0020157759366968954,0.002803028386712698,0.005128814452871173,0.002427663119466644,0.0004268524316752211,0.001739181388514251,0.0007869842427260026,7.318482939415249e-05,5.525391408291963e-09,,,,,,,,,
15,,2008,1019,1407,IS_DSI__SHE,SHE,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,358.639287,,,,,,,,31.5933,35.3922,,,,,,,,,,,,0.17401399034959145,14.84584660496123,,,3.29273161217205e-05,1.4344154224347194e-06,1.1261597842709359e-07,9.191489479328956e-07,1.0102544658368651e-06,8.293342732487733e-07,6.025799418725054e-07,5.320958401767149e-07,9.948926751715638e-07,8.08915167085532e-07,4.847189372345042e-06,4.610935337897159e-06,9.441611719952236e-06,6.41127859770281e-06,1.0162220805196225e-05,3.334122407106386e-05,4.2868415703659325e-05,5.5169186860605304e-05,8.175539197184953e-05,0.00014944182326708048,0.00012009394723867711,0.0003760030674121259,0.000788871545505398,0.0015710122468116765,0.000510630002298886,0.001798511516716292,0.0007525987762578403,0.001978147750242129,0.00204272243696292,0.0029600580159403274,0.0010502810374063924,0.004707819129991998,0.0006217850495248707,0.0032510358786810726,0.004632277908095729,0.003151394304423104,0.0025901704121407197,0.005178759154617891,0.0014669426329596258,0.004187221301568815,0.004235554700984114,0.004835418634922651,0.0016246801787349377,0.00010179565082267224,9.151404721851113e-09,,,,,,,,,
16,,2008,1019,1407,IS_MZDA__SHE,SHE,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,387.738314,,,,,,,,31.3106,35.3629,,,,,,,,,,,,0.1423332577316923,8.982775129193653,,,5.0137703642334297e-08,2.277763052098292e-09,1.9511513644309194e-08,4.1345789802645363e-07,4.2680264854696465e-07,4.080195698008944e-07,4.4245853740195074e-07,2.524475658943484e-07,4.6950306567657886e-07,2.9865122464276374e-07,5.024792399780917e-07,1.3639424965659025e-06,1.8494658442772115e-06,1.5812698833279543e-06,1.8789429039499976e-06,1.1688178202345023e-06,1.967471803923622e-06,5.45341768467973e-07,1.5528843964038807e-06,1.23904263438395e-06,1.3768818646278057e-06,3.652351051336787e-07,2.2457614916294497e-07,2.9504452618287196e-06,1.753537479164631e-06,9.901983998193609e-07,1.6637619903412304e-06,2.810630359247843e-06,4.819411379036436e-06,2.7102494234869323e-06,7.804546430532822e-06,6.556472513549345e-06,1.0703529485516296e-05,5.74231082435993e-06,8.478188570529292e-06,1.4820119210332041e-05,1.4106534945740201e-05,1.529830197675721e-05,1.0851928366729721e-05,7.737480288989827e-06,1.909905560952359e-06,1.707653035762166e-06,2.1628157736225957e-06,1.713821745398463e-07,2.8476739563197583e-09,,,,,,,,,
17,,2008,1019,1407,IS_EIL__BHN,BHN,,,,IS,3.5,,,,,,,34.6589,34.1689,,,,,,,,557.989856,,,,,,,,29.6712,34.952,,,,,,,,,,,,0.14595403695435244,13.768156780330239,,,4.347289214019643e-05,2.7945621602654435e-06,4.1107998994439797e-07,3.706547964961906e-06,3.7153150462696436e-06,3.764710787730081e-06,3.6573016346862148e-06,3.818900473228993e-06,3.996358495338872e-06,3.633148308532773e-06,3.4234474714499973e-06,3.573650588102331e-06,1.0022372458263955e-05,1.6701324747202374e-05,5.623541782234292e-05,7.101860340590699e-05,0.00017806912435670808,0.0005542095858147289,0.0006231494309757483,0.0012594691246185664,0.0012632965885612264,0.002493355774469587,0.002697590556160964,0.004320748040170449,0.0058417324258133434,0.0011554295346206485,0.002907451244821675,0.0063133545349541844,0.004837758414166642,0.003948996963290567,0.01111428752090648,0.006217631473772112,0.006029029529620754,0.004484539757574366,0.008157534021365206,0.008600178504479796,0.004752527451227787,0.004862497350158949,0.0028510611232278856,0.0033340089222664527,0.0015780161359725772,0.0021136519917156478,0.0008354185970355832,0.0001310538649680673,1.5219723176495704e-08,,,,,,,,,
