dateEQ: 2008-02-03T17:05:21,
magnitude: 3.5,
Epicenter Lat: 28.8183,
Epicenter Long: 34.8694,
Depth: 10.7196
AA, ALM, BHE, 31.78961, 35.46107, 334.271045829, 0
AA, ALM, BHN, 31.78961, 35.46107, 334.271045829, 0
AA, ALM, BHZ, 31.78961, 35.46107, 334.271045829, 0
AA, ALM, BLE, 31.78961, 35.46107, 334.271045829, 0
AA, ALM, BLN, 31.78961, 35.46107, 334.271045829, 0
AA, ALM, BLZ, 31.78961, 35.46107, 334.271045829, 0
AA, ALN, BHE, 32.72111, 35.14238, 433.475692829, 0
AA, ALN, BHN, 32.72111, 35.14238, 433.475692829, 0
AA, ALN, BHZ, 32.72111, 35.14238, 433.475692829, 0
AA, ALN, BLE, 32.72111, 35.14238, 433.475692829, 0
AA, ALN, BLN, 32.72111, 35.14238, 433.475692829, 0
AA, ALN, BLZ, 32.72111, 35.14238, 433.475692829, 0
AA, AMI, BHE, 32.92691, 35.53926, 459.989709211, 0
AA, AMI, BHN, 32.92691, 35.53926, 459.989709211, 0
AA, AMI, BHZ, 32.92691, 35.53926, 459.989709211, 0
AA, AMI, BLE, 32.92691, 35.53926, 459.989709211, 0
AA, AMI, BLN, 32.92691, 35.53926, 459.989709211, 0
AA, AMI, BLZ, 32.92691, 35.53926, 459.989709211, 0
AA, ARI, BHE, 32.10397, 35.20956, 365.711863038, 0
AA, ARI, BHN, 32.10397, 35.20956, 365.711863038, 0
AA, ARI, BHZ, 32.10397, 35.20956, 365.711863038, 0
AA, ARI, BLE, 32.10397, 35.20956, 365.711863038, 0
AA, ARI, BLN, 32.10397, 35.20956, 365.711863038, 0
AA, ARI, BLZ, 32.10397, 35.20956, 365.711863038, 0
AA, ASH, BHE, 31.84008, 34.65549, 335.619618246, 0
AA, ASH, BHN, 31.84008, 34.65549, 335.619618246, 0
AA, ASH, BHZ, 31.84008, 34.65549, 335.619618246, 0
AA, ASH, BLE, 31.84008, 34.65549, 335.619618246, 0
AA, ASH, BLN, 31.84008, 34.65549, 335.619618246, 0
AA, ASH, BLZ, 31.84008, 34.65549, 335.619618246, 0
AA, ASQ, BHE, 31.6302, 34.523, 313.494907266, 0
AA, ASQ, BHN, 31.6302, 34.523, 313.494907266, 0
AA, ASQ, BHZ, 31.6302, 34.523, 313.494907266, 0
AA, ASQ, BLE, 31.6302, 34.523, 313.494907266, 0
AA, ASQ, BLN, 31.6302, 34.523, 313.494907266, 0
AA, ASQ, BLZ, 31.6302, 34.523, 313.494907266, 0
AA, BET, BHE, 32.49776, 35.49797, 412.340417156, 0
AA, BET, BHN, 32.49776, 35.49797, 412.340417156, 0
AA, BET, BHZ, 32.49776, 35.49797, 412.340417156, 0
AA, BET, BLE, 32.49776, 35.49797, 412.340417156, 0
AA, BET, BLN, 32.49776, 35.49797, 412.340417156, 0
AA, BET, BLZ, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BHE, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BHN, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BHZ, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BLE, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BLN, 32.49776, 35.49797, 412.340417156, 0
AA, BETS, BLZ, 32.49776, 35.49797, 412.340417156, 0
AA, BNR, BHE, 31.64895, 34.87188, 313.796049249, 0
AA, BNR, BHN, 31.64895, 34.87188, 313.796049249, 0
AA, BNR, BHZ, 31.64895, 34.87188, 313.796049249, 0
AA, BNR, BLE, 31.64895, 34.87188, 313.796049249, 0
AA, BNR, BLN, 31.64895, 34.87188, 313.796049249, 0
AA, BNR, BLZ, 31.64895, 34.87188, 313.796049249, 0
AA, DA1, BHE, 31.23, 35.398, 272.161828544, 0
AA, DA1, BHN, 31.23, 35.398, 272.161828544, 0
AA, DA1, BHZ, 31.23, 35.398, 272.161828544, 0
AA, DA1, BLE, 31.23, 35.398, 272.161828544, 0
AA, DA1, BLN, 31.23, 35.398, 272.161828544, 0
AA, DA1, BLZ, 31.23, 35.398, 272.161828544, 0
AA, DA2, BHE, 31.176, 35.441, 267.111252546, 0
AA, DA2, BHN, 31.176, 35.441, 267.111252546, 0
AA, DA2, BHZ, 31.176, 35.441, 267.111252546, 0
AA, DA2, BLE, 31.176, 35.441, 267.111252546, 0
AA, DA2, BLN, 31.176, 35.441, 267.111252546, 0
AA, DA2, BLZ, 31.176, 35.441, 267.111252546, 0
AA, DA3, BHE, 31.082, 35.446, 257.032616929, 0
AA, DA3, BHN, 31.082, 35.446, 257.032616929, 0
AA, DA3, BHZ, 31.082, 35.446, 257.032616929, 0
AA, DA3, BLE, 31.082, 35.446, 257.032616929, 0
AA, DA3, BLN, 31.082, 35.446, 257.032616929, 0
AA, DA3, BLZ, 31.082, 35.446, 257.032616929, 0
AA, DAM1, BHE, 31.23125, 35.39668, 272.2740991, 0
AA, DAM1, BHN, 31.23125, 35.39668, 272.2740991, 0
AA, DAM1, BHZ, 31.23125, 35.39668, 272.2740991, 0
AA, DAM1, BLE, 31.23125, 35.39668, 272.2740991, 0
AA, DAM1, BLN, 31.23125, 35.39668, 272.2740991, 0
AA, DAM1, BLZ, 31.23125, 35.39668, 272.2740991, 0
AA, DIM, BHE, 31.001, 35.142, 243.382100823, 0
AA, DIM, BHN, 31.001, 35.142, 243.382100823, 0
AA, DIM, BHZ, 31.001, 35.142, 243.382100823, 0
AA, DIM, BLE, 31.001, 35.142, 243.382100823, 0
AA, DIM, BLN, 31.001, 35.142, 243.382100823, 0
AA, DIM, BLZ, 31.001, 35.142, 243.382100823, 0
AA, EFR, BHE, 32.07085, 35.40339, 364.205876273, 0
AA, EFR, BHN, 32.07085, 35.40339, 364.205876273, 0
AA, EFR, BHZ, 32.07085, 35.40339, 364.205876273, 0
AA, EFR, BLE, 32.07085, 35.40339, 364.205876273, 0
AA, EFR, BLN, 32.07085, 35.40339, 364.205876273, 0
AA, EFR, BLZ, 32.07085, 35.40339, 364.205876273, 0
AA, EIL, BLE, 29.56517, 34.94902, 83.1436694001, 0
AA, EIL, BLN, 29.56517, 34.94902, 83.1436694001, 0
AA, EIL, BLZ, 29.56517, 34.94902, 83.1436694001, 0
AA, EILT, BHE, 31.5918, 35.3933, 311.568316027, 0
AA, EILT, BHN, 31.5918, 35.3933, 311.568316027, 0
AA, EILT, BHZ, 31.5918, 35.3933, 311.568316027, 0
AA, EILT, BLE, 31.5918, 35.3933, 311.568316027, 0
AA, EILT, BLN, 31.5918, 35.3933, 311.568316027, 0
AA, EILT, BLZ, 31.5918, 35.3933, 311.568316027, 0
AA, ELOT, BHE, 29.58234, 34.96373, 85.1809029629, 0
AA, ELOT, BHN, 29.58234, 34.96373, 85.1809029629, 0
AA, ELOT, BHZ, 29.58234, 34.96373, 85.1809029629, 0
AA, ELOT, BLE, 29.58234, 34.96373, 85.1809029629, 0
AA, ELOT, BLN, 29.58234, 34.96373, 85.1809029629, 0
AA, ELOT, BLZ, 29.58234, 34.96373, 85.1809029629, 0
AA, GOS, BHE, 33.21959, 35.62411, 493.258326162, 0
AA, GOS, BHN, 33.21959, 35.62411, 493.258326162, 0
AA, GOS, BHZ, 33.21959, 35.62411, 493.258326162, 0
AA, GOS, BLE, 33.21959, 35.62411, 493.258326162, 0
AA, GOS, BLN, 33.21959, 35.62411, 493.258326162, 0
AA, GOS, BLZ, 33.21959, 35.62411, 493.258326162, 0
AA, HAC, BHE, 32.81151, 35.02058, 442.949328229, 0
AA, HAC, BHN, 32.81151, 35.02058, 442.949328229, 0
AA, HAC, BHZ, 32.81151, 35.02058, 442.949328229, 0
AA, HAC, BLE, 32.81151, 35.02058, 442.949328229, 0
AA, HAC, BLN, 32.81151, 35.02058, 442.949328229, 0
AA, HAC, BLZ, 32.81151, 35.02058, 442.949328229, 0
AA, HAD, BHE, 32.46655, 34.88686, 404.46130797, 0
AA, HAD, BHN, 32.46655, 34.88686, 404.46130797, 0
AA, HAD, BHZ, 32.46655, 34.88686, 404.46130797, 0
AA, HAD, BLE, 32.46655, 34.88686, 404.46130797, 0
AA, HAD, BLN, 32.46655, 34.88686, 404.46130797, 0
AA, HAD, BLZ, 32.46655, 34.88686, 404.46130797, 0
AA, HAI, BHE, 32.89032, 35.09952, 451.989197883, 0
AA, HAI, BHN, 32.89032, 35.09952, 451.989197883, 0
AA, HAI, BHZ, 32.89032, 35.09952, 451.989197883, 0
AA, HAI, BLE, 32.89032, 35.09952, 451.989197883, 0
AA, HAI, BLN, 32.89032, 35.09952, 451.989197883, 0
AA, HAI, BLZ, 32.89032, 35.09952, 451.989197883, 0
AA, HAR, BHE, 30.03645, 35.03686, 135.997442995, 0
AA, HAR, BHN, 30.03645, 35.03686, 135.997442995, 0
AA, HAR, BHZ, 30.03645, 35.03686, 135.997442995, 0
AA, HAR, BLE, 30.03645, 35.03686, 135.997442995, 0
AA, HAR, BLN, 30.03645, 35.03686, 135.997442995, 0
AA, HAR, BLZ, 30.03645, 35.03686, 135.997442995, 0
AA, HAT, BHE, 32.77891, 35.024, 439.346880084, 0
AA, HAT, BHN, 32.77891, 35.024, 439.346880084, 0
AA, HAT, BHZ, 32.77891, 35.024, 439.346880084, 0
AA, HAT, BLE, 32.77891, 35.024, 439.346880084, 0
AA, HAT, BLN, 32.77891, 35.024, 439.346880084, 0
AA, HAT, BLZ, 32.77891, 35.024, 439.346880084, 0
AA, HLN, BHE, 32.01717, 34.7702, 354.753616417, 0
AA, HLN, BHN, 32.01717, 34.7702, 354.753616417, 0
AA, HLN, BHZ, 32.01717, 34.7702, 354.753616417, 0
AA, HLN, BLE, 32.01717, 34.7702, 354.753616417, 0
AA, HLN, BLN, 32.01717, 34.7702, 354.753616417, 0
AA, HLN, BLZ, 32.01717, 34.7702, 354.753616417, 0
AA, HUL, BHE, 33.05044, 35.61118, 474.531500339, 0
AA, HUL, BHN, 33.05044, 35.61118, 474.531500339, 0
AA, HUL, BHZ, 33.05044, 35.61118, 474.531500339, 0
AA, HUL, BLE, 33.05044, 35.61118, 474.531500339, 0
AA, HUL, BLN, 33.05044, 35.61118, 474.531500339, 0
AA, HUL, BLZ, 33.05044, 35.61118, 474.531500339, 0
AA, IZR, BHE, 32.56284, 35.32262, 417.399244991, 0
AA, IZR, BHN, 32.56284, 35.32262, 417.399244991, 0
AA, IZR, BHZ, 32.56284, 35.32262, 417.399244991, 0
AA, IZR, BLE, 32.56284, 35.32262, 417.399244991, 0
AA, IZR, BLN, 32.56284, 35.32262, 417.399244991, 0
AA, IZR, BLZ, 32.56284, 35.32262, 417.399244991, 0
AA, JER, BHE, 31.77244, 35.19812, 329.011277207, 0
AA, JER, BHN, 31.77244, 35.19812, 329.011277207, 0
AA, JER, BHZ, 31.77244, 35.19812, 329.011277207, 0
AA, JER, BLE, 31.77244, 35.19812, 329.011277207, 0
AA, JER, BLN, 31.77244, 35.19812, 329.011277207, 0
AA, JER, BLZ, 31.77244, 35.19812, 329.011277207, 0
AA, KAZ, BHE, 32.98679, 35.69202, 468.789740011, 0
AA, KAZ, BHN, 32.98679, 35.69202, 468.789740011, 0
AA, KAZ, BHZ, 32.98679, 35.69202, 468.789740011, 0
AA, KAZ, BLE, 32.98679, 35.69202, 468.789740011, 0
AA, KAZ, BLN, 32.98679, 35.69202, 468.789740011, 0
AA, KAZ, BLZ, 32.98679, 35.69202, 468.789740011, 0
AA, KFR, BHE, 31.65, 35.115, 314.80098605, 0
AA, KFR, BHN, 31.65, 35.115, 314.80098605, 0
AA, KFR, BHZ, 31.65, 35.115, 314.80098605, 0
AA, KFR, BLE, 31.65, 35.115, 314.80098605, 0
AA, KFR, BLN, 31.65, 35.115, 314.80098605, 0
AA, KFR, BLZ, 31.65, 35.115, 314.80098605, 0
AA, KIT, BHE, 33.20682, 35.5686, 491.11006851, 0
AA, KIT, BHN, 33.20682, 35.5686, 491.11006851, 0
AA, KIT, BHZ, 33.20682, 35.5686, 491.11006851, 0
AA, KIT, BLE, 33.20682, 35.5686, 491.11006851, 0
AA, KIT, BLN, 33.20682, 35.5686, 491.11006851, 0
AA, KIT, BLZ, 33.20682, 35.5686, 491.11006851, 0
AA, LAV, BHE, 31.38146, 34.8706, 284.137128852, 0
AA, LAV, BHN, 31.38146, 34.8706, 284.137128852, 0
AA, LAV, BHZ, 31.38146, 34.8706, 284.137128852, 0
AA, LAV, BLE, 31.38146, 34.8706, 284.137128852, 0
AA, LAV, BLN, 31.38146, 34.8706, 284.137128852, 0
AA, LAV, BLZ, 31.38146, 34.8706, 284.137128852, 0
AA, LOD, BHE, 31.96014, 34.90205, 348.315889994, 0
AA, LOD, BHN, 31.96014, 34.90205, 348.315889994, 0
AA, LOD, BHZ, 31.96014, 34.90205, 348.315889994, 0
AA, LOD, BLE, 31.96014, 34.90205, 348.315889994, 0
AA, LOD, BLN, 31.96014, 34.90205, 348.315889994, 0
AA, LOD, BLZ, 31.96014, 34.90205, 348.315889994, 0
AA, MAD, BHE, 31.00326, 34.78449, 242.343754301, 0
AA, MAD, BHN, 31.00326, 34.78449, 242.343754301, 0
AA, MAD, BHZ, 31.00326, 34.78449, 242.343754301, 0
AA, MAD, BLE, 31.00326, 34.78449, 242.343754301, 0
AA, MAD, BLN, 31.00326, 34.78449, 242.343754301, 0
AA, MAD, BLZ, 31.00326, 34.78449, 242.343754301, 0
AA, MAN, BHE, 33.19538, 35.5455, 489.558128986, 0
AA, MAN, BHN, 33.19538, 35.5455, 489.558128986, 0
AA, MAN, BHZ, 33.19538, 35.5455, 489.558128986, 0
AA, MAN, BLE, 33.19538, 35.5455, 489.558128986, 0
AA, MAN, BLN, 33.19538, 35.5455, 489.558128986, 0
AA, MAN, BLZ, 33.19538, 35.5455, 489.558128986, 0
AA, MAS, BHE, 32.68349, 35.59804, 434.15391995, 0
AA, MAS, BHN, 32.68349, 35.59804, 434.15391995, 0
AA, MAS, BHZ, 32.68349, 35.59804, 434.15391995, 0
AA, MAS, BLE, 32.68349, 35.59804, 434.15391995, 0
AA, MAS, BLN, 32.68349, 35.59804, 434.15391995, 0
AA, MAS, BLZ, 32.68349, 35.59804, 434.15391995, 0
AA, MIFC, BHE, 31.048, 35.367, 251.790229532, 0
AA, MIFC, BHN, 31.048, 35.367, 251.790229532, 0
AA, MIFC, BHZ, 31.048, 35.367, 251.790229532, 0
AA, MIFC, BLE, 31.048, 35.367, 251.790229532, 0
AA, MIFC, BLN, 31.048, 35.367, 251.790229532, 0
AA, MIFC, BLZ, 31.048, 35.367, 251.790229532, 0
AA, MIZ, BHE, 31.56933, 35.40012, 309.218764171, 0
AA, MIZ, BHN, 31.56933, 35.40012, 309.218764171, 0
AA, MIZ, BHZ, 31.56933, 35.40012, 309.218764171, 0
AA, MIZ, BLE, 31.56933, 35.40012, 309.218764171, 0
AA, MIZ, BLN, 31.56933, 35.40012, 309.218764171, 0
AA, MIZ, BLZ, 31.56933, 35.40012, 309.218764171, 0
AA, MRM, BHE, 30.59757, 34.76189, 197.501925877, 0
AA, MRM, BHN, 30.59757, 34.76189, 197.501925877, 0
AA, MRM, BHZ, 30.59757, 34.76189, 197.501925877, 0
AA, MRM, BLE, 30.59757, 34.76189, 197.501925877, 0
AA, MRM, BLN, 30.59757, 34.76189, 197.501925877, 0
AA, MRM, BLZ, 30.59757, 34.76189, 197.501925877, 0
AA, NAZ, BHE, 32.69968, 35.27372, 432.047635959, 0
AA, NAZ, BHN, 32.69968, 35.27372, 432.047635959, 0
AA, NAZ, BHZ, 32.69968, 35.27372, 432.047635959, 0
AA, NAZ, BLE, 32.69968, 35.27372, 432.047635959, 0
AA, NAZ, BLN, 32.69968, 35.27372, 432.047635959, 0
AA, NAZ, BLZ, 32.69968, 35.27372, 432.047635959, 0
AA, NET, BHE, 30.991, 35.362, 245.498414004, 0
AA, NET, BHN, 30.991, 35.362, 245.498414004, 0
AA, NET, BHZ, 30.991, 35.362, 245.498414004, 0
AA, NET, BLE, 30.991, 35.362, 245.498414004, 0
AA, NET, BLN, 30.991, 35.362, 245.498414004, 0
AA, NET, BLZ, 30.991, 35.362, 245.498414004, 0
AA, NTY, BHE, 32.31979, 34.88704, 388.186772178, 0
AA, NTY, BHN, 32.31979, 34.88704, 388.186772178, 0
AA, NTY, BHZ, 32.31979, 34.88704, 388.186772178, 0
AA, NTY, BLE, 32.31979, 34.88704, 388.186772178, 0
AA, NTY, BLN, 32.31979, 34.88704, 388.186772178, 0
AA, NTY, BLZ, 32.31979, 34.88704, 388.186772178, 0
AA, P005, BHE, 31.2352, 35.3677, 272.196799808, 0
AA, P005, BHN, 31.2352, 35.3677, 272.196799808, 0
AA, P005, BHZ, 31.2352, 35.3677, 272.196799808, 0
AA, P005, BLE, 31.2352, 35.3677, 272.196799808, 0
AA, P005, BLN, 31.2352, 35.3677, 272.196799808, 0
AA, P005, BLZ, 31.2352, 35.3677, 272.196799808, 0
AA, P088, BHE, 31.32826, 35.40125, 282.92280039, 0
AA, P088, BHN, 31.32826, 35.40125, 282.92280039, 0
AA, P088, BHZ, 31.32826, 35.40125, 282.92280039, 0
AA, P088, BLE, 31.32826, 35.40125, 282.92280039, 0
AA, P088, BLN, 31.32826, 35.40125, 282.92280039, 0
AA, P088, BLZ, 31.32826, 35.40125, 282.92280039, 0
AA, PET, BHE, 32.08946, 34.87435, 362.642012304, 0
AA, PET, BHN, 32.08946, 34.87435, 362.642012304, 0
AA, PET, BHZ, 32.08946, 34.87435, 362.642012304, 0
AA, PET, BLE, 32.08946, 34.87435, 362.642012304, 0
AA, PET, BLN, 32.08946, 34.87435, 362.642012304, 0
AA, PET, BLZ, 32.08946, 34.87435, 362.642012304, 0
